2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-08-09 15:11:04,129 * 1660050664.129326 * US,GX,    26.248,kg
2022-08-09 15:11:09,123 * 1660050669.123972 * ST,GX,    26.231,kg
2022-08-09 15:11:14,123 * 1660050674.123883 * US,GX,    26.237,kg
2022-08-09 15:11:19,126 * 1660050679.126590 * ST,GX,    26.231,kg
2022-08-09 15:11:24,124 * 1660050684.124248 * ST,GX,    26.228,kg
2022-08-09 15:11:29,127 * 1660050689.127704 * ST,GX,    26.214,kg
2022-08-09 15:11:34,123 * 1660050694.123832 * ST,GX,    26.213,kg
2022-08-09 15:11:39,123 * 1660050699.123862 * ST,GX,    26.212,kg
2022-08-09 15:11:44,124 * 1660050704.124332 * ST,GX,    26.206,kg
2022-08-09 15:11:49,124 * 1660050709.124050 * ST,GX,    26.212,kg
2022-08-09 15:11:54,124 * 1660050714.124107 * ST,GX,    26.212,kg
2022-08-09 15:11:59,123 * 1660050719.123870 * ST,GX,    26.215,kg
2022-08-09 15:12:04,130 * 1660050724.130358 * ST,GX,    26.210,kg
2022-08-09 15:12:09,125 * 1660050729.125978 * ST,GX,    26.217,kg
2022-08-09 15:12:14,124 * 1660050734.124186 * US,GX,    26.207,kg
2022-08-09 15:12:19,124 * 1660050739.124662 * US,GX,    26.169,kg
2022-08-09 15:12:24,123 * 1660050744.123926 * ST,GX,    26.085,kg
2022-08-09 15:12:29,131 * 1660050749.131012 * ST,GX,    26.088,kg
2022-08-09 15:12:34,124 * 1660050754.124246 * ST,GX,    26.098,kg
2022-08-09 15:12:39,124 * 1660050759.124120 * ST,GX,    26.099,kg
2022-08-09 15:12:44,124 * 1660050764.124418 * ST,GX,    26.093,kg
2022-08-09 15:12:49,124 * 1660050769.124570 * ST,GX,    26.096,kg
2022-08-09 15:12:54,124 * 1660050774.124340 * ST,GX,    26.100,kg
2022-08-09 15:12:59,124 * 1660050779.124158 * ST,GX,    26.095,kg
2022-08-09 15:13:04,131 * 1660050784.131073 * ST,GX,    26.095,kg
2022-08-09 15:13:09,124 * 1660050789.124198 * ST,GX,    26.093,kg
2022-08-09 15:13:14,124 * 1660050794.124032 * ST,GX,    26.092,kg
2022-08-09 15:13:19,124 * 1660050799.124219 * ST,GX,    26.089,kg
2022-08-09 15:13:24,132 * 1660050804.132646 * ST,GX,    26.091,kg
2022-08-09 15:13:29,124 * 1660050809.124215 * ST,GX,    26.094,kg
2022-08-09 15:13:34,123 * 1660050814.123943 * ST,GX,    26.094,kg
2022-08-09 15:13:39,124 * 1660050819.124673 * ST,GX,    26.090,kg
2022-08-09 15:13:44,125 * 1660050824.125099 * ST,GX,    26.087,kg
2022-08-09 15:13:49,124 * 1660050829.124422 * ST,GX,    26.094,kg
2022-08-09 15:13:54,124 * 1660050834.124171 * ST,GX,    26.091,kg
2022-08-09 15:13:59,124 * 1660050839.124566 * ST,GX,    26.093,kg
2022-08-09 15:14:04,129 * 1660050844.129941 * ST,GX,    26.095,kg
2022-08-09 15:14:09,124 * 1660050849.124642 * ST,GX,    26.095,kg
2022-08-09 15:14:14,124 * 1660050854.124310 * ST,GX,    26.091,kg
2022-08-09 15:14:19,124 * 1660050859.124418 * ST,GX,    26.088,kg
2022-08-09 15:14:24,129 * 1660050864.129078 * ST,GX,    26.093,kg
2022-08-09 15:14:29,124 * 1660050869.124715 * ST,GX,    26.093,kg
2022-08-09 15:14:34,124 * 1660050874.124532 * ST,GX,    26.091,kg
2022-08-09 15:14:39,124 * 1660050879.124699 * ST,GX,    26.089,kg
                                                                                                                                              2022-08-09 16:03:26,176 * 1660053806.176701 * 


2022-08-09 16:03:26,217 * 1660053806.217024 * ST,GX,    26.093,kg
2022-08-09 16:03:31,212 * 1660053811.212436 * ST,GX,    26.090,kg
2022-08-09 16:03:36,212 * 1660053816.212322 * ST,GX,    26.087,kg
2022-08-09 16:03:41,212 * 1660053821.212881 * ST,GX,    26.086,kg
2022-08-09 16:03:46,213 * 1660053826.213685 * ST,GX,    26.082,kg
2022-08-09 16:03:51,211 * 1660053831.211837 * ST,GX,    26.087,kg
2022-08-09 16:03:56,212 * 1660053836.212226 * ST,GX,    26.089,kg
2022-08-09 16:04:01,213 * 1660053841.213704 * ST,GX,    26.089,kg
2022-08-09 16:04:06,213 * 1660053846.213058 * ST,GX,    26.089,kg
2022-08-09 16:04:11,211 * 1660053851.211874 * ST,GX,    26.086,kg
2022-08-09 16:04:16,212 * 1660053856.212464 * ST,GX,    26.087,kg
2022-08-09 16:04:21,217 * 1660053861.217514 * ST,GX,    26.089,kg
2022-08-09 16:04:26,212 * 1660053866.212462 * ST,GX,    26.092,kg
2022-08-09 16:04:31,211 * 1660053871.211833 * ST,GX,    26.089,kg
2022-08-09 16:04:36,212 * 1660053876.212419 * ST,GX,    26.088,kg
2022-08-09 16:04:41,213 * 1660053881.213142 * ST,GX,    26.088,kg
2022-08-09 16:04:46,212 * 1660053886.212765 * ST,GX,    26.092,kg
2022-08-09 16:04:51,212 * 1660053891.212397 * ST,GX,    26.086,kg
2022-08-09 16:04:56,216 * 1660053896.216700 * ST,GX,    26.089,kg
2022-08-09 16:05:01,213 * 1660053901.213457 * ST,GX,    26.081,kg
2022-08-09 16:05:06,212 * 1660053906.212441 * ST,GX,    26.081,kg
2022-08-09 16:05:11,211 * 1660053911.211991 * ST,GX,    26.087,kg
2022-08-09 16:05:16,213 * 1660053916.213967 * ST,GX,    26.087,kg
2022-08-09 16:05:21,211 * 1660053921.211945 * ST,GX,    26.089,kg
2022-08-09 16:05:26,212 * 1660053926.212626 * ST,GX,    26.090,kg
2022-08-09 16:05:31,213 * 1660053931.213719 * ST,GX,    26.084,kg
2022-08-09 16:05:36,212 * 1660053936.212821 * ST,GX,    26.088,kg
2022-08-09 16:05:41,212 * 1660053941.212554 * ST,GX,    26.090,kg
2022-08-09 16:05:46,212 * 1660053946.212732 * ST,GX,    26.090,kg
2022-08-09 16:05:51,219 * 1660053951.219549 * ST,GX,    26.090,kg
2022-08-09 16:05:56,212 * 1660053956.212674 * ST,GX,    26.088,kg
2022-08-09 16:06:01,212 * 1660053961.212054 * ST,GX,    26.090,kg
2022-08-09 16:06:06,212 * 1660053966.212355 * ST,GX,    26.086,kg
2022-08-09 16:06:11,213 * 1660053971.213200 * ST,GX,    26.084,kg
2022-08-09 16:06:16,212 * 1660053976.212296 * ST,GX,    26.089,kg
2022-08-09 16:06:21,212 * 1660053981.212259 * ST,GX,    26.089,kg
2022-08-09 16:06:26,216 * 1660053986.216403 * ST,GX,    26.091,kg
2022-08-09 16:06:31,212 * 1660053991.212993 * ST,GX,    26.092,kg
2022-08-09 16:06:36,212 * 1660053996.212086 * ST,GX,    26.089,kg
2022-08-09 16:06:41,212 * 1660054001.212025 * ST,GX,    26.088,kg
2022-08-09 16:06:46,213 * 1660054006.213670 * ST,GX,    26.086,kg
2022-08-09 16:06:51,212 * 1660054011.212538 * ST,GX,    26.088,kg
2022-08-09 16:06:56,212 * 1660054016.212134 * ST,GX,    26.088,kg
2022-08-09 16:07:01,213 * 1660054021.213465 * ST,GX,    26.086,kg
2022-08-09 16:07:06,213 * 1660054026.213545 * ST,GX,    26.088,kg
2022-08-09 16:07:11,213 * 1660054031.213060 * ST,GX,    26.090,kg
2022-08-09 16:07:16,212 * 1660054036.212663 * ST,GX,    26.089,kg
2022-08-09 16:07:21,219 * 1660054041.219017 * ST,GX,    26.092,kg
2022-08-09 16:07:26,211 * 1660054046.211980 * ST,GX,    26.090,kg
2022-08-09 16:07:31,212 * 1660054051.212676 * ST,GX,    26.087,kg
2022-08-09 16:07:36,211 * 1660054056.211328 * ST,GX,    26.088,kg
2022-08-09 16:07:41,211 * 1660054061.211353 * ST,GX,    26.088,kg
2022-08-09 16:07:46,211 * 1660054066.211838 * ST,GX,    26.082,kg
2022-08-09 16:07:51,214 * 1660054071.214290 * ST,GX,    26.085,kg
2022-08-09 16:07:56,213 * 1660054076.213197 * ST,GX,    26.088,kg
2022-08-09 16:08:01,212 * 1660054081.212246 * ST,GX,    26.086,kg
2022-08-09 16:08:06,212 * 1660054086.212602 * ST,GX,    26.090,kg
2022-08-09 16:08:11,212 * 1660054091.212086 * ST,GX,    26.090,kg
2022-08-09 16:08:16,215 * 1660054096.215370 * ST,GX,    26.088,kg
2022-08-09 16:08:21,213 * 1660054101.213137 * ST,GX,    26.085,kg
2022-08-09 16:08:26,213 * 1660054106.213348 * ST,GX,    26.080,kg
2022-08-09 16:08:31,212 * 1660054111.212040 * ST,GX,    26.087,kg
2022-08-09 16:08:36,217 * 1660054116.217280 * ST,GX,    26.088,kg
2022-08-09 16:08:41,212 * 1660054121.212453 * ST,GX,    26.087,kg
2022-08-09 16:08:46,212 * 1660054126.212054 * ST,GX,    26.089,kg
2022-08-09 16:08:51,211 * 1660054131.211988 * ST,GX,    26.091,kg
2022-08-09 16:08:56,213 * 1660054136.213558 * ST,GX,    26.088,kg
2022-08-09 16:09:01,212 * 1660054141.212013 * ST,GX,    26.088,kg
2022-08-09 16:09:06,213 * 1660054146.213586 * ST,GX,    26.088,kg
2022-08-09 16:09:11,214 * 1660054151.214650 * ST,GX,    26.090,kg
2022-08-09 16:09:16,212 * 1660054156.212624 * ST,GX,    26.090,kg
2022-08-09 16:09:21,212 * 1660054161.212631 * ST,GX,    26.090,kg
2022-08-09 16:09:26,212 * 1660054166.212574 * ST,GX,    26.089,kg
2022-08-09 16:09:31,213 * 1660054171.213806 * ST,GX,    26.086,kg
2022-08-09 16:09:36,212 * 1660054176.212712 * ST,GX,    26.086,kg
2022-08-09 16:09:41,213 * 1660054181.213104 * ST,GX,    26.088,kg
2022-08-09 16:09:46,213 * 1660054186.213754 * ST,GX,    26.087,kg
2022-08-09 16:09:51,212 * 1660054191.212416 * ST,GX,    26.087,kg
2022-08-09 16:09:56,213 * 1660054196.213098 * ST,GX,    26.088,kg
2022-08-09 16:10:01,212 * 1660054201.212396 * ST,GX,    26.091,kg
2022-08-09 16:10:06,219 * 1660054206.219428 * ST,GX,    26.090,kg
2022-08-09 16:10:11,212 * 1660054211.212126 * ST,GX,    26.083,kg
2022-08-09 16:10:16,212 * 1660054216.212555 * ST,GX,    26.084,kg
2022-08-09 16:10:21,212 * 1660054221.212442 * ST,GX,    26.089,kg
2022-08-09 16:10:26,213 * 1660054226.213769 * ST,GX,    26.091,kg
2022-08-09 16:10:31,212 * 1660054231.212506 * ST,GX,    26.090,kg
2022-08-09 16:10:36,213 * 1660054236.213869 * ST,GX,    26.087,kg
2022-08-09 16:10:41,214 * 1660054241.214611 * ST,GX,    26.089,kg
2022-08-09 16:10:46,213 * 1660054246.213238 * ST,GX,    26.091,kg
2022-08-09 16:10:51,212 * 1660054251.212155 * ST,GX,    26.092,kg
2022-08-09 16:10:56,212 * 1660054256.212824 * ST,GX,    26.082,kg
2022-08-09 16:11:01,214 * 1660054261.214020 * ST,GX,    26.085,kg
2022-08-09 16:11:06,213 * 1660054266.213788 * ST,GX,    26.084,kg
2022-08-09 16:11:11,212 * 1660054271.212950 * ST,GX,    26.088,kg
2022-08-09 16:11:16,212 * 1660054276.212522 * ST,GX,    26.091,kg
2022-08-09 16:11:21,218 * 1660054281.218619 * ST,GX,    26.088,kg
2022-08-09 16:11:26,213 * 1660054286.213001 * ST,GX,    26.090,kg
2022-08-09 16:11:31,213 * 1660054291.213162 * ST,GX,    26.089,kg
2022-08-09 16:11:36,211 * 1660054296.211936 * ST,GX,    26.090,kg
2022-08-09 16:11:41,213 * 1660054301.213855 * ST,GX,    26.089,kg
2022-08-09 16:11:46,213 * 1660054306.213918 * ST,GX,    26.086,kg
2022-08-09 16:11:51,212 * 1660054311.212661 * ST,GX,    26.088,kg
2022-08-09 16:11:56,217 * 1660054316.217871 * ST,GX,    26.083,kg
2022-08-09 16:12:01,213 * 1660054321.213045 * ST,GX,    26.082,kg
2022-08-09 16:12:06,213 * 1660054326.213048 * ST,GX,    26.083,kg
2022-08-09 16:12:14,149 * 1660054334.149591 * ST,GX,    26.084,kg
2022-08-09 16:12:16,212 * 1660054336.212536 * ST,GX,    26.088,kg
2022-08-09 16:12:21,213 * 1660054341.213981 * ST,GX,    26.090,kg
2022-08-09 16:12:26,212 * 1660054346.212686 * ST,GX,    26.090,kg
2022-08-09 16:12:31,214 * 1660054351.214004 * ST,GX,    26.090,kg
2022-08-09 16:12:36,216 * 1660054356.216146 * ST,GX,    26.086,kg
2022-08-09 16:12:41,212 * 1660054361.212737 * ST,GX,    26.086,kg
2022-08-09 16:12:46,213 * 1660054366.213048 * ST,GX,    26.091,kg
2022-08-09 16:12:51,213 * 1660054371.213455 * ST,GX,    26.088,kg
2022-08-09 16:12:56,213 * 1660054376.213439 * ST,GX,    26.092,kg
2022-08-09 16:13:01,213 * 1660054381.213258 * ST,GX,    26.087,kg
2022-08-09 16:13:06,212 * 1660054386.212980 * ST,GX,    26.089,kg
2022-08-09 16:13:11,213 * 1660054391.213895 * ST,GX,    26.094,kg
2022-08-09 16:13:16,213 * 1660054396.213140 * ST,GX,    26.092,kg
2022-08-09 16:13:21,213 * 1660054401.213937 * ST,GX,    26.091,kg
2022-08-09 16:13:26,213 * 1660054406.213911 * ST,GX,    26.087,kg
2022-08-09 16:13:31,213 * 1660054411.213266 * ST,GX,    26.090,kg
2022-08-09 16:13:36,213 * 1660054416.213525 * ST,GX,    26.091,kg
2022-08-09 16:13:41,214 * 1660054421.214346 * ST,GX,    26.090,kg
2022-08-09 16:13:46,213 * 1660054426.213245 * ST,GX,    26.088,kg
2022-08-09 16:13:51,213 * 1660054431.213698 * ST,GX,    26.092,kg
2022-08-09 16:13:56,217 * 1660054436.217402 * ST,GX,    26.091,kg
2022-08-09 16:14:01,213 * 1660054441.213474 * ST,GX,    26.087,kg
2022-08-09 16:14:06,212 * 1660054446.212695 * ST,GX,    26.087,kg
2022-08-09 16:14:11,213 * 1660054451.213546 * ST,GX,    26.090,kg
2022-08-09 16:14:16,214 * 1660054456.214363 * ST,GX,    26.091,kg
2022-08-09 16:14:21,212 * 1660054461.212773 * T,GX,    26.091,kg
2022-08-09 16:14:26,213 * 1660054466.213181 * ST,GX,    26.087,kg
2022-08-09 16:14:31,215 * 1660054471.215118 * ST,GX,    26.083,kg
2022-08-09 16:14:36,214 * 1660054476.214697 * ST,GX,    26.084,kg
2022-08-09 16:14:41,212 * 1660054481.212518 * ST,GX,    26.085,kg
2022-08-09 16:14:46,213 * 1660054486.213063 * ST,GX,    26.089,kg
2022-08-09 16:14:51,214 * 1660054491.214427 * ST,GX,    26.086,kg
2022-08-09 16:14:56,213 * 1660054496.213034 * ST,GX,    26.089,kg
2022-08-09 16:15:01,214 * 1660054501.214437 * ST,GX,    26.090,kg
2022-08-09 16:15:06,213 * 1660054506.213757 * ST,GX,    26.091,kg
2022-08-09 16:15:11,217 * 1660054511.217424 * ST,GX,    26.087,kg
2022-08-09 16:15:16,214 * 1660054516.214847 * ST,GX,    26.088,kg
2022-08-09 16:15:21,213 * 1660054521.213206 * ST,GX,    26.089,kg
2022-08-09 16:15:26,213 * 1660054526.213171 * ST,GX,    26.086,kg
2022-08-09 16:15:31,213 * 1660054531.213226 * ST,GX,    26.087,kg
2022-08-09 16:15:36,215 * 1660054536.215987 * ST,GX,    26.090,kg
2022-08-09 16:15:41,213 * 1660054541.213204 * ST,GX,    26.090,kg
2022-08-09 16:15:46,214 * 1660054546.214640 * ST,GX,    26.090,kg
2022-08-09 16:15:51,219 * 1660054551.219221 * ST,GX,    26.091,kg
2022-08-09 16:15:56,213 * 1660054556.213423 * ST,GX,    26.089,kg
2022-08-09 16:16:01,213 * 1660054561.213653 * ST,GX,    26.091,kg
2022-08-09 16:16:06,213 * 1660054566.213190 * ST,GX,    26.091,kg
2022-08-09 16:16:11,216 * 1660054571.216353 * ST,GX,    26.087,kg
2022-08-09 16:16:16,213 * 1660054576.213624 * ST,GX,    26.091,kg
2022-08-09 16:16:21,212 * 1660054581.212862 * ST,GX,    26.092,kg
2022-08-09 16:16:26,213 * 1660054586.213009 * ST,GX,    26.094,kg
2022-08-09 16:16:31,213 * 1660054591.213277 * ST,GX,    26.092,kg
2022-08-09 16:16:36,214 * 1660054596.214591 * ST,GX,    26.083,kg
2022-08-09 16:16:41,212 * 1660054601.212687 * ST,GX,    26.087,kg
2022-08-09 16:16:46,213 * 1660054606.213368 * ST,GX,    26.086,kg
2022-08-09 16:16:51,213 * 1660054611.213727 * ST,GX,    26.082,kg
2022-08-09 16:16:56,214 * 1660054616.214193 * ST,GX,    26.085,kg
2022-08-09 16:17:01,214 * 1660054621.214122 * ST,GX,    26.088,kg
2022-08-09 16:17:06,212 * 1660054626.212739 * ST,GX,    26.087,kg
2022-08-09 16:17:11,218 * 1660054631.218683 * ST,GX,    26.086,kg
2022-08-09 16:17:16,213 * 1660054636.213095 * ST,GX,    26.086,kg
2022-08-09 16:17:21,213 * 1660054641.213038 * ST,GX,    26.089,kg
2022-08-09 16:17:26,213 * 1660054646.213058 * ST,GX,    26.090,kg
2022-08-09 16:17:31,214 * 1660054651.214799 * ST,GX,    26.088,kg
2022-08-09 16:17:36,214 * 1660054656.214596 * ST,GX,    26.090,kg
2022-08-09 16:17:41,213 * 1660054661.213214 * ST,GX,    26.089,kg
2022-08-09 16:17:46,212 * 1660054666.212870 * ST,GX,    26.089,kg
2022-08-09 16:17:51,213 * 1660054671.213458 * ST,GX,    26.089,kg
2022-08-09 16:17:56,213 * 1660054676.213360 * ST,GX,    26.088,kg
2022-08-09 16:18:01,215 * 1660054681.215310 * ST,GX,    26.088,kg
2022-08-09 16:18:06,213 * 1660054686.213831 * ST,GX,    26.089,kg
2022-08-09 16:18:11,213 * 1660054691.213314 * ST,GX,    26.089,kg
2022-08-09 16:18:16,213 * 1660054696.213146 * ST,GX,    26.090,kg
2022-08-09 16:18:21,215 * 1660054701.215486 * ST,GX,    26.088,kg
2022-08-09 16:18:26,213 * 1660054706.213876 * ST,GX,    26.085,kg
2022-08-09 16:18:31,212 * 1660054711.212894 * ST,GX,    26.086,kg
2022-08-09 16:18:36,212 * 1660054716.212941 * ST,GX,    26.085,kg
2022-08-09 16:18:41,216 * 1660054721.216166 * ST,GX,    26.087,kg
2022-08-09 16:18:46,214 * 1660054726.214395 * ST,GX,    26.082,kg
2022-08-09 16:18:51,212 * 1660054731.212651 * ST,GX,    26.087,kg
2022-08-09 16:18:56,212 * 1660054736.212959 * ST,GX,    26.084,kg
2022-08-09 16:19:01,215 * 1660054741.215947 * ST,GX,    26.084,kg
2022-08-09 16:19:06,215 * 1660054746.215193 * ST,GX,    26.081,kg
2022-08-09 16:19:11,213 * 1660054751.213766 * ST,GX,    26.086,kg
2022-08-09 16:19:16,214 * 1660054756.214238 * ST,GX,    26.085,kg
2022-08-09 16:19:21,219 * 1660054761.219270 * ST,GX,    26.090,kg
2022-08-09 16:19:26,213 * 1660054766.213815 * ST,GX,    26.089,kg
2022-08-09 16:19:31,214 * 1660054771.214003 * ST,GX,    26.084,kg
2022-08-09 16:19:36,213 * 1660054776.213401 * ST,GX,    26.086,kg
2022-08-09 16:19:41,214 * 1660054781.214122 * ST,GX,    26.092,kg
2022-08-09 16:19:46,213 * 1660054786.213240 * ST,GX,    26.089,kg
2022-08-09 16:19:51,213 * 1660054791.213376 * ST,GX,    26.090,kg
2022-08-09 16:19:56,216 * 1660054796.216504 * ST,GX,    26.088,kg
2022-08-09 16:20:01,213 * 1660054801.213115 * ST,GX,    26.087,kg
2022-08-09 16:20:06,213 * 1660054806.213428 * ST,GX,    26.088,kg
2022-08-09 16:20:11,213 * 1660054811.213370 * ST,GX,    26.088,kg
2022-08-09 16:20:16,214 * 1660054816.214213 * ST,GX,    26.087,kg
2022-08-09 16:20:21,213 * 1660054821.213457 * ST,GX,    26.088,kg
2022-08-09 16:20:26,214 * 1660054826.214746 * ST,GX,    26.087,kg
2022-08-09 16:20:31,215 * 1660054831.215560 * ST,GX,    26.088,kg
2022-08-09 16:20:36,213 * 1660054836.213689 * ST,GX,    26.086,kg
2022-08-09 16:20:41,213 * 1660054841.213987 * ST,GX,    26.088,kg
2022-08-09 16:20:46,213 * 1660054846.213345 * ST,GX,    26.088,kg
2022-08-09 16:20:51,214 * 1660054851.214529 * ST,GX,    26.090,kg
2022-08-09 16:20:56,213 * 1660054856.213190 * ST,GX,    26.088,kg
2022-08-09 16:21:01,215 * 1660054861.215154 * ST,GX,    26.087,kg
2022-08-09 16:21:06,216 * 1660054866.216162 * ST,GX,    26.089,kg
2022-08-09 16:21:11,213 * 1660054871.213020 * ST,GX,    26.083,kg
2022-08-09 16:21:16,213 * 1660054876.213044 * ST,GX,    26.089,kg
2022-08-09 16:21:21,215 * 1660054881.215002 * ST,GX,    26.091,kg
2022-08-09 16:21:26,214 * 1660054886.214514 * ST,GX,    26.086,kg
2022-08-09 16:21:31,213 * 1660054891.213789 * ST,GX,    26.086,kg
2022-08-09 16:21:36,213 * 1660054896.213961 * ST,GX,    26.088,kg
2022-08-09 16:21:41,217 * 1660054901.217544 * ST,GX,    26.088,kg
2022-08-09 16:21:46,213 * 1660054906.213179 * ST,GX,    26.086,kg
2022-08-09 16:21:51,213 * 1660054911.213052 * ST,GX,    26.087,kg
2022-08-09 16:21:56,213 * 1660054916.213691 * ST,GX,    26.081,kg
2022-08-09 16:22:01,213 * 1660054921.213744 * ST,GX,    26.087,kg
2022-08-09 16:22:06,214 * 1660054926.214897 * ST,GX,    26.090,kg
2022-08-09 16:22:11,213 * 1660054931.213447 * ST,GX,    26.087,kg
2022-08-09 16:22:16,221 * 1660054936.221829 * ST,GX,    26.088,kg
2022-08-09 16:22:21,213 * 1660054941.213138 * ST,GX,    26.086,kg
2022-08-09 16:22:26,213 * 1660054946.213322 * ST,GX,    26.086,kg
2022-08-09 16:22:31,214 * 1660054951.214276 * ST,GX,    26.087,kg
2022-08-09 16:22:36,214 * 1660054956.214794 * ST,GX,    26.090,kg
2022-08-09 16:22:41,213 * 1660054961.213744 * ST,GX,    26.089,kg
2022-08-09 16:22:46,215 * 1660054966.215179 * ST,GX,    26.090,kg
2022-08-09 16:22:51,216 * 1660054971.216839 * ST,GX,    26.090,kg
2022-08-09 16:22:56,214 * 1660054976.214735 * ST,GX,    26.089,kg
2022-08-09 16:23:01,213 * 1660054981.213304 * ST,GX,    26.087,kg
2022-08-09 16:23:06,213 * 1660054986.213108 * ST,GX,    26.088,kg
2022-08-09 16:23:11,219 * 1660054991.219745 * ST,GX,    26.090,kg
2022-08-09 16:23:16,213 * 1660054996.213120 * ST,GX,    26.088,kg
2022-08-09 16:23:21,213 * 1660055001.213462 * ST,GX,    26.087,kg
2022-08-09 16:23:26,212 * 1660055006.212968 * ST,GX,    26.089,kg
2022-08-09 16:23:31,214 * 1660055011.214603 * ST,GX,    26.092,kg
2022-08-09 16:23:36,213 * 1660055016.213149 * ST,GX,    26.091,kg
2022-08-09 16:23:41,213 * 1660055021.213483 * ST,GX,    26.091,kg
2022-08-09 16:23:46,214 * 1660055026.214363 * ST,GX,    26.091,kg
2022-08-09 16:23:51,213 * 1660055031.213542 * ST,GX,    26.091,kg
2022-08-09 16:23:56,214 * 1660055036.214529 * ST,GX,    26.090,kg
2022-08-09 16:24:01,213 * 1660055041.213592 * ST,GX,    26.089,kg
2022-08-09 16:24:06,219 * 1660055046.219154 * ST,GX,    26.088,kg
2022-08-09 16:24:11,213 * 1660055051.213715 * ST,GX,    26.086,kg
2022-08-09 16:24:16,213 * 1660055056.213634 * ST,GX,    26.090,kg
2022-08-09 16:24:21,213 * 1660055061.213393 * ST,GX,    26.087,kg
2022-08-09 16:24:26,214 * 1660055066.214321 * ST,GX,    26.093,kg
2022-08-09 16:24:31,213 * 1660055071.213501 * ST,GX,    26.091,kg
2022-08-09 16:24:36,213 * 1660055076.213846 * ST,GX,    26.088,kg
2022-08-09 16:24:41,216 * 1660055081.216660 * ST,GX,    26.080,kg
2022-08-09 16:24:46,213 * 1660055086.213495 * ST,GX,    26.084,kg
2022-08-09 16:24:51,213 * 1660055091.213435 * ST,GX,    26.088,kg
2022-08-09 16:24:56,212 * 1660055096.212906 * ST,GX,    26.090,kg
2022-08-09 16:25:01,219 * 1660055101.219824 * ST,GX,    26.090,kg
2022-08-09 16:25:06,213 * 1660055106.213629 * ST,GX,    26.091,kg
2022-08-09 16:25:11,213 * 1660055111.213356 * ST,GX,    26.089,kg
2022-08-09 16:25:16,214 * 1660055116.214012 * ST,GX,    26.089,kg
2022-08-09 16:25:21,217 * 1660055121.217272 * ST,GX,    26.090,kg
2022-08-09 16:25:26,213 * 1660055126.213220 * ST,GX,    26.090,kg
2022-08-09 16:25:31,213 * 1660055131.213279 * ST,GX,    26.090,kg
2022-08-09 16:25:36,218 * 1660055136.218274 * ST,GX,    26.090,kg
2022-08-09 16:25:41,213 * 1660055141.213932 * ST,GX,    26.090,kg
2022-08-09 16:25:46,213 * 1660055146.213924 * ST,GX,    26.090,kg
2022-08-09 16:25:51,213 * 1660055151.213753 * ST,GX,    26.089,kg
2022-08-09 16:25:56,214 * 1660055156.214797 * ST,GX,    26.089,kg
2022-08-09 16:26:01,214 * 1660055161.214317 * ST,GX,    26.090,kg
2022-08-09 16:26:06,213 * 1660055166.213456 * ST,GX,    26.088,kg
2022-08-09 16:26:11,217 * 1660055171.217327 * ST,GX,    26.090,kg
2022-08-09 16:26:16,213 * 1660055176.213664 * ST,GX,    26.089,kg
2022-08-09 16:26:21,213 * 1660055181.213910 * ST,GX,    26.086,kg
2022-08-09 16:26:26,213 * 1660055186.213732 * ST,GX,    26.089,kg
2022-08-09 16:26:31,214 * 1660055191.214859 * ST,GX,    26.090,kg
2022-08-09 16:26:36,213 * 1660055196.213264 * ST,GX,    26.092,kg
2022-08-09 16:26:41,213 * 1660055201.213304 * ST,GX,    26.091,kg
2022-08-09 16:26:46,216 * 1660055206.216786 * ST,GX,    26.092,kg
2022-08-09 16:26:51,213 * 1660055211.213429 * ST,GX,    26.092,kg
2022-08-09 16:26:56,213 * 1660055216.213619 * ST,GX,    26.092,kg
2022-08-09 16:27:01,213 * 1660055221.213492 * ST,GX,    26.090,kg
2022-08-09 16:27:06,214 * 1660055226.214620 * ST,GX,    26.089,kg
2022-08-09 16:27:11,214 * 1660055231.214350 * ST,GX,    26.088,kg
2022-08-09 16:27:16,213 * 1660055236.213419 * ST,GX,    26.089,kg
2022-08-09 16:27:21,219 * 1660055241.219198 * ST,GX,    26.089,kg
2022-08-09 16:27:26,213 * 1660055246.213832 * ST,GX,    26.092,kg
2022-08-09 16:27:31,213 * 1660055251.213378 * ST,GX,    26.091,kg
2022-08-09 16:27:36,214 * 1660055256.214004 * ST,GX,    26.093,kg
2022-08-09 16:27:41,215 * 1660055261.215179 * ST,GX,    26.091,kg
2022-08-09 16:27:46,214 * 1660055266.214468 * ST,GX,    26.090,kg
2022-08-09 16:27:51,213 * 1660055271.213612 * ST,GX,    26.090,kg
2022-08-09 16:27:56,217 * 1660055276.217542 * ST,GX,    26.091,kg
2022-08-09 16:28:01,213 * 1660055281.213778 * ST,GX,    26.091,kg
2022-08-09 16:28:06,213 * 1660055286.213363 * ST,GX,    26.090,kg
2022-08-09 16:28:11,213 * 1660055291.213303 * ST,GX,    26.090,kg
2022-08-09 16:28:16,214 * 1660055296.214929 * ST,GX,    26.091,kg
2022-08-09 16:28:21,214 * 1660055301.214943 * ST,GX,    26.086,kg
2022-08-09 16:28:26,213 * 1660055306.213909 * ST,GX,    26.090,kg
2022-08-09 16:28:31,218 * 1660055311.218381 * ST,GX,    26.093,kg
2022-08-09 16:28:36,213 * 1660055316.213423 * ST,GX,    26.094,kg
2022-08-09 16:28:41,214 * 1660055321.214005 * ST,GX,    26.093,kg
